61951,1.609069059668793500e+01,1.176434935692238248e+01,6.556810946370131177e+00,4.509135936802177724e+00,-5.620738575654216085e-01,-1.001741065735203939e+01,-1.160770696769845678e+01,-5.457033416405786319e+00,-6.462215248288351255e+00,3.408114381056281506e+00,3.190263121706338190e+00,-1.028566393195242679e+00,2.962872506495672020e+00,4.099012300726256330e-01,-4.401382710559370359e+00,1.334366317555285564e+00,-2.619287796736751162e+00,-3.301415699322270303e+00,-5.132289178772924565e+00,1.097849415519999372e+00,-2.421237977616442993e+00,7.055101162575141416e+00,1.977569196531216544e+00,-6.401153553128806628e-01,2.165875646910359720e+00,4.940339513322552278e+00,-9.482426964079224696e-01,-1.937683270451491691e+00,-6.460191470377407708e-03,-1.667049617416420215e+00,-1.323170137627695642e+00,-1.116880070139640635e+00,2.599005615461006613e+00,1.769363476524021372e+00,-8.482677456283805872e-01,4.885489866962106298e+00,1.735539642053347986e+00,-1.833099610913891120e-01,1.906246788623830346e+00,-2.022843073913164869e+00,2.067836003793710020e+00,1.289101645987420053e+00,-2.747176855556975050e-02,-1.744568386272587590e+00,1.647862628019811648e+00,5.317519023867390615e+00,-1.635729154262123008e-01,-2.016439698505702038e-01,2.697194281796894799e+00,-7.934981041986750583e-01,1.558040562146606689e+00,1.145410590988917399e+00
64901,4.566616822652937913e+01,1.983493424970471608e+01,3.720723932251612354e+00,-5.458552554985904415e+00,-1.069651840052992853e+01,-3.145978882842969782e+00,-9.698665060950434125e+00,-6.812664846660046791e+00,-3.585865742270121448e+00,-3.271389056291367226e+00,-1.167077015595780587e+01,-3.278924352199259040e+00,5.307178834762015462e+00,-2.142890415040537011e+00,1.982152990060126685e+00,-9.418589419545521091e-01,-5.624018625323298437e+00,9.427850696754305204e+00,-5.606179573154858709e+00,1.038352646365049425e+00,-3.995661618646390689e+00,4.892070628598625959e+00,6.488756627479711270e+00,1.956682088141705744e+00,1.659691769671221229e+00,5.334642001703951308e+00,6.104001827602469454e+00,1.948287342744437156e+00,2.944267779901060145e+00,6.400483988363570020e-01,-3.036189233820721256e+00,9.579114495071463509e-01,-1.928452244566811191e-01,4.097284799522934229e+00,-1.169467427267771420e+00,-2.716316944561159907e+00,9.097498534239916168e-01,3.775079402891769131e+00,-4.192265792917745926e-02,1.662899050609891516e+00,3.798073391815087518e+00,1.455318260271825315e+00,-4.971279523376724852e-01,-3.493970025619674402e+00,-3.053344308660083772e+00,-1.873687943825141367e-01,5.259831848821319156e+00,-4.117830486614635910e-01,2.523639563000760866e+00,3.208461660238642321e-01,1.257472659589923047e+00,4.283398143652004997e+00
67851,3.648199822316879448e+01,-1.942896370868201883e+00,-4.492623056673473059e+00,-1.459778308544700742e+01,-1.629688248290167607e+01,4.241143443623213827e+00,1.046064142094748384e+01,-6.236987988794084892e-01,-5.696672266903474835e+00,-3.498537373043945298e+00,-1.043425987918245923e+00,-7.501452880515497856e-01,8.814630699208916842e-02,6.560876207850906638e+00,-1.494544207637720001e+00,-3.062153563831208070e-01,8.362171069321627570e+00,4.774767162955846800e+00,-6.171033390418505959e+00,-1.340343021572907023e-01,4.370181022925377357e-01,2.609351151087628828e-01,7.244546498223274067e-02,-6.188820872952345731e+00,5.527662101345610424e+00,-1.410628659912158023e+00,4.708325718231156642e+00,-6.720902505440170316e+00,2.363965274388291071e-01,-5.364217486141927005e-02,-5.168454233415715748e-01,-5.526195450947694709e+00,-1.412458545233079787e+00,3.296141324639119574e+00,2.331173480682151133e+00,3.102009946425202003e+00,-7.944320316585206099e-01,3.502561851539095716e+00,5.045023082126047775e-01,-3.022821785517278315e+00,1.713270895442226882e+00,-1.407310122745918102e-01,2.374197348935739083e+00,2.643760921949079301e-01,-2.516678308033207578e+00,-2.760669897042295595e+00,-1.730222419417525526e+00,8.842253675142641711e-01,-4.643642248839539022e+00,2.085885183260199671e+00,7.857068195832418667e+00,-1.919649618332909480e+00
70801,1.248658794652593151e+01,-5.877244266491233660e+00,-4.299101337826660263e+00,4.981006014460422016e+00,-1.502581451950428526e-01,-4.430052796798846781e-01,-3.702587760475421153e+00,1.472840593563446987e+00,9.188457041022433103e-01,-7.396264881752290243e-01,-3.461219405449216691e+00,3.866737473262249480e-01,3.217110609299949520e+00,-2.101600770404452589e+00,1.429574082572699689e+00,1.304768259649716100e+00,-1.931989080868226294e+00,-1.193484478472402799e+00,1.813012069229531509e-01,1.867438419430216268e+00,-3.975078122527121671e+00,6.178416312918293407e-01,7.581707993416233471e-01,-1.693744737140871814e+00,4.429748653234977240e+00,-2.929168590323733223e+00,-8.126870421603098193e-02,-3.923410380643962636e+00,-6.795074149022083398e-01,-1.481372234814148481e+00,-1.304818836928440529e-01,-1.114512818843776676e-01,3.926643475293349894e-01,1.891398723060530473e+00,9.610610713827030249e-01,3.866665837385348414e+00,-2.304309308231173858e+00,-9.566921888932522489e-01,-3.333194410077111591e+00,2.193008614265967160e-01,-3.744240223615983965e+00,-1.781274889168025455e+00,1.464464076676729176e+00,-4.162589194048941371e-03,3.114464352780798695e+00,1.051938312054324920e-01,-3.406368442939028629e+00,1.934473590207471005e+00,1.363436224696344068e+00,6.192907985987154973e-01,-4.544473681517455232e-01,-1.789086758669500843e-01
73751,9.097342172202925070e+00,2.957501716968842231e+00,8.566087663524829532e-01,5.958070777606879531e+00,7.454107481098153076e-02,-2.508967777189251791e+00,-6.360492749967385784e-01,1.087628699694345169e+00,-4.539382083149858360e+00,3.535422283145460143e-01,1.406978786681336135e+00,-2.077901897907105333e+00,7.949583302933913576e-01,3.407095397184225050e+00,1.748359403218851416e+00,-1.879329011547644868e+00,3.262936585692820302e+00,2.704425528855033622e+00,2.176070995815912457e-01,1.088947218456731481e+00,-6.729884290157760462e-01,-4.479156596896352482e+00,1.305500890853065865e+00,3.703981597215522559e+00,3.386761776596742407e-02,4.057819656129830754e-01,3.593235664976825117e+00,3.584401937530522275e+00,3.109671122182938063e+00,-8.152799110285573470e-01,1.845857574338100715e+00,2.427695417658845223e+00,-1.053566216371839781e+00,-2.587351648781708313e+00,-1.004518888087372330e+00,-6.524122082054302219e-01,-1.832009432998947140e+00,-2.454758986084564221e+00,-2.133085043680275739e+00,-2.242450940988772956e+00,1.334180243979708802e+00,-1.255395222734320360e+00,1.903143544723603919e-01,1.520199731388404141e+00,-5.887584245672590200e-01,-4.361022236260054252e-01,-2.790952667596625220e-02,6.832561869412854261e-01,-2.376303116288057904e+00,4.305448029159793522e-01,1.588240013281117635e+00,-9.017830407865822240e-01
76701,6.560659937979804113e+01,-1.299790847047368203e+01,-8.058554112036130590e+00,-3.260083821033578744e+01,-7.701867060282884481e+00,-1.905019472333663799e+01,-3.732897353490687742e+00,-1.147389944233755443e+01,5.110075956206312497e+00,-1.926772914505412215e+00,-3.109869509106024221e+00,-5.212737278928405438e-01,3.652665315591975936e+00,9.704973421198170414e+00,5.097344080730662697e+00,3.001141379265301889e-01,-5.477787545204591879e+00,4.190272936062024556e+00,4.296613825210907400e+00,-2.208176042400685213e-01,-6.154104243332231050e+00,1.985892685459327733e+00,-8.710397927757320691e-01,5.635306338830377015e+00,-3.974514410520010088e+00,-4.550052436226390107e+00,-6.046382805510490677e+00,-2.790033078575442360e+00,-6.945570924717545669e-01,-6.416706693063912503e+00,-2.025342020644897989e+00,-1.154996146807083734e+00,-4.244653914727624100e-01,2.193289500075800369e+00,-7.849449085949883553e+00,5.905943075686671762e+00,-6.028103843358339375e+00,1.003749236664577049e+00,-5.278214912639823453e+00,-1.716825691342046323e+00,-2.929473757173971737e+00,-7.404636864259481754e-01,1.515984472946557693e-01,1.502711267628600744e+00,-4.770688009249636208e-01,-1.362503234957461284e+00,-9.436388962804342917e-01,-6.386651358752179597e+00,2.612030200073810704e+00,5.895201487036747512e-01,5.443395256051262621e+00,-4.029809270094286688e+00
79651,6.075799988878961777e+00,5.170975401831843676e+00,-9.172034443871828202e+00,2.310556025875854846e+00,7.112650852183482364e+00,-9.805695198359646314e-01,1.870354656970180995e+00,-8.671743311911437324e-01,-1.890608189959465335e+00,3.004881367104159096e-01,-2.769975549999585507e+00,2.608304900944985683e+00,-2.531622829262872854e-01,4.633093750299475122e-01,6.940664655172023023e-01,2.855693615225113113e+00,2.511305251211305434e-01,1.287986193982088690e+00,6.154121870362501134e-01,-1.564957221344340788e+00,1.857497539637974204e-02,-9.383385431309217983e-01,-6.402954238757025962e-01,1.730673215848579360e-01,5.105561335351839203e-01,-1.919374001346931369e+00,3.937905171782172697e+00,-1.866829939939663729e+00,-6.151421654356005186e-01,5.693145641925175804e-01,-2.027020577560721737e+00,1.928326644225584474e-01,-2.115131847351379601e+00,-1.251842753780565642e+00,-1.486687263913477608e+00,-1.002163192393730196e+00,1.544042732702545884e+00,1.882291413275039016e+00,9.012499540635627859e-01,3.113511129431439706e+00,7.082522854866211137e-01,1.072236440929747181e-01,5.006356964589304681e-01,-1.316462432939323746e+00,3.270559956509334620e-01,2.945626455598470361e+00,-2.350432921814298748e+00,-2.301989077484480617e-01,4.780032968334112509e-01,5.923228815172358885e-01,3.548674150302262853e-01,1.637699813582501607e+00
82601,3.815381605702600210e-01,3.808218722581643290e-01,4.001302255125681606e-01,-1.111776483987288039e-01,4.842618427429331435e-02,-6.160954860136011457e-02,-2.022620432638899124e-01,-1.859654552426439067e-01,1.111795962274993166e-01,-3.314516395280728833e-01,-2.918258247945578199e-01,1.122772154476693041e-01,2.157801200251614412e-02,-2.117470184612888773e-01,1.043653822480589272e-01,1.912816951371556773e-01,-2.728382328777013699e-01,7.064783086819617641e-02,2.193426014760378739e-01,-1.031174358636166161e-01,-2.598875136990181911e-01,-1.459277303286810323e-01,-4.011223880004917142e-01,-1.483676608596649904e-01,1.966041231924295363e-02,3.474417909552781070e-01,-9.515707396222882614e-03,-8.946647163770231337e-02,-1.349515244510787471e-01,3.749269847498010871e-02,-1.563584694264493619e-02,2.132368169210054065e-01,-5.875340616733053939e-02,-2.094380292425824727e-02,-1.923987326439370593e-02,-1.451809616421373961e-01,-6.265737041026747667e-02,1.753882967849252073e-01,2.389199801034660453e-01,1.195573068079215096e-01,2.112482576619484353e-01,4.576007454748381303e-03,-9.141205595962450733e-03,7.466753696151037789e-02,6.582195957478698643e-03,2.212311063427204183e-01,5.581933112447372974e-02,-1.562513567291191341e-01,-1.280301941116052389e-01,-1.917520403660324946e-01,-6.070096703190921983e-02,-8.950969569886997601e-02
85551,1.328702038197888058e+01,-1.698211138846786028e+01,-4.316369754020129790e+00,-5.340626276830204411e+00,3.487269489829790015e+00,-1.399911906780334370e+01,-1.313619136451216862e+00,6.601615067816203331e-01,1.305757813509223819e+00,-3.541711616641427085e+00,-2.321127302110678414e+00,6.111779240501632238e+00,-4.410631331750072270e+00,2.529994062338636329e+00,6.748328811273006655e-01,-6.775660111859520107e+00,1.554726430536295778e+00,-1.801776113035240767e+00,6.404753873094217731e+00,3.369378603248340376e+00,-6.697860545622689621e+00,6.169286220622387518e+00,-1.019315706266179511e-01,3.149475542614925683e-01,1.803300070011934597e+00,8.537893892280036257e-01,-4.255703752024020403e+00,5.802034990344229204e-01,-1.748916386570876336e+00,-3.886788518690680316e+00,-3.066144036397495221e+00,2.917617118359887574e-01,6.911010054331921948e-01,-3.392611364597653556e-01,-7.679258367551522468e-01,-1.176770245290637007e+00,1.365752931226630329e+00,2.928542434381992354e+00,-3.282906773027987946e+00,-2.363074131762298302e-01,-2.564714006715480554e+00,-1.031303501740319595e+00,2.266569012003943229e+00,8.498430955401463649e-01,1.659177107527060713e+00,-4.508824192563432587e-01,-2.918840244200176404e+00,-1.829770824361039772e+00,-3.895541308614271170e+00,-1.081801137287357495e+00,-1.366460362414556817e+00,3.090264268527190161e+00
88501,6.272790237586441719e+00,1.830391397788216912e+00,1.578011029302852503e-02,-3.010661890685289999e-02,-1.603860948541320441e+00,5.299230984610143746e-01,5.185023334372264037e-01,2.708855471226928824e+00,-2.028346173549247400e+00,1.408630160405068610e+00,1.688831534206749474e-01,-8.681370718938624664e-02,-3.576111374350938732e-01,3.672748699996660759e-01,-2.403437971208982393e+00,-1.300787147787171166e-02,2.287240395834386320e+00,2.319285537258017005e+00,-4.843915367138170169e-01,-8.165309986545566945e-01,-9.944669521415010482e-01,-1.091604654252233297e+00,-4.971318863321180892e+00,8.185867329746889798e-01,1.118268653325170225e+00,-1.681457562547036932e+00,-6.143159159233612110e-01,-3.559627685215115411e-01,6.682163018792290465e+00,-2.935249713122751736e+00,-2.026177704862893503e+00,1.355260283641281482e+00,4.120248755930042694e-01,-7.338475037167460080e-01,1.854574517016109869e+00,-9.055796725476715769e-01,4.321707929868363052e-01,5.338022111169857808e-01,7.277796308206001541e-01,-1.542877280847668509e+00,9.216712356105948301e-01,2.741927371223094045e+00,7.710815533658098575e-01,-4.454909537609296200e-01,-1.854344876248662066e+00,-6.808609349353963447e-01,-3.103440489162218707e+00,-2.713147334984852277e-01,-1.052381480069025876e+00,2.242899647771575466e+00,-2.029374377005768171e+00,-6.014187008366917997e-01
91451,7.706784454081948788e+00,2.610746592107635600e+00,1.769846948575585888e+00,3.778910145582426772e+00,-4.752771855112268573e-02,7.410925666707015580e-01,6.708554784593276921e-01,1.155992866509621741e+00,-2.089312097353701325e-01,1.037437035892419646e+00,9.293244086809340221e-01,1.030776051624050504e+00,1.347212286492070143e+00,1.571852895513496717e+00,5.682179543724295012e-01,-1.511290061393281814e+00,3.471286305872312572e-01,1.480341558740875030e+00,2.650711614381660586e-01,-1.942595401377656683e-01,-5.662579758580745803e-01,-1.566333508935678687e+00,-7.397402930292079626e-01,1.397341665236514707e+00,-3.364932558418304853e-01,9.855631454282730575e-01,-1.668880274022358223e-01,-8.602492794388779673e-01,-5.264481190915705211e-01,-3.547141797296560206e-02,5.471396880908137306e-02,2.972273790954791939e-01,-5.585465551086385982e-01,-5.982652931908477578e-01,-1.173321649208057149e+00,-1.647478143713521748e+00,5.292377544145309143e-01,-7.560567041519754561e-01,-1.391367064122451813e+00,8.382378012151210367e-01,-4.996955483382256591e-01,3.310080305630148656e-01,-1.439368276772565958e+00,-1.030182232511737406e-01,-7.584593107199376627e-01,-4.397568859286442033e-01,4.592085853039276633e-01,-1.626534429643686774e+00,-1.554313344528369389e-01,-1.390521398653962043e-02,-4.108391283557644713e-01,-1.887022095482489670e+00
94401,3.273270232575260508e+00,7.014948269381980905e-01,6.085308874642558763e-01,2.480630336388817136e-01,-1.044036168613144966e+00,-5.010831908283095437e-01,-8.986542019507086365e-02,8.529141096174518155e-02,-1.551697413595502173e+00,-8.543133941312386348e-01,4.315832781584859057e-01,1.147689825968568389e+00,2.273896932924610592e-01,1.317301739098609425e-01,7.670635287849462136e-01,-1.080520652214412847e+00,-1.061741628829133477e+00,8.238541828813430445e-01,-1.141277247644105319e+00,2.300520047622924003e-01,9.979976040619472633e-01,3.709174646409985066e-01,-3.923329610390377531e-01,1.141687671625983169e+00,5.224445837105005097e-01,1.337372741324789560e+00,-1.787730465267768354e-01,7.771635138026693479e-01,-2.269009569343957422e-01,1.270931639506493127e+00,6.729933257087473697e-01,1.477571668309267228e+00,-9.587215565316139013e-03,-2.373784775637660382e-01,-8.263514823436211021e-01,2.916036407256383800e-01,-7.042808362160141167e-02,1.168506977533490421e+00,-3.832514181401996956e-01,-9.478984064420680200e-01,4.363786591646157675e-01,1.956576168102850122e-01,-5.354353768940671721e-01,5.549459521735142786e-01,5.602368127543483345e-01,-1.272819233438357234e+00,2.759084925465122087e-02,1.000015904633497099e+00,-3.971422162628240327e-01,1.101263254525505220e-01,-4.195605244296031211e-01,-1.707008498095104188e-01
97351,1.009647199618772895e+01,4.851453275554663769e+00,1.625988141126555764e+00,2.919248664972126317e+00,-3.949092255045044020e+00,-6.110615874092008681e+00,-1.517446060938627772e+00,2.944588110198946840e+00,2.754500035847091244e+00,3.850614175081836343e+00,5.970494807744719523e-01,-6.093077704980902620e-01,1.898452243680345486e+00,-1.865811674857206448e+00,2.039562472501641466e+00,5.269544093605576407e+00,4.834021808806418186e+00,-1.377744501404619681e+00,1.177759792246279025e+00,4.792024673058956630e-01,2.369179646940922979e+00,-4.127589767334782778e-01,2.620493349162701158e+00,-6.414685825827884935e-01,-6.102089266760976072e-01,2.182992254004002319e+00,-1.019125020706990847e+00,-4.668555684805110850e+00,-1.720262566161379736e+00,-1.612822460589401041e+00,1.833752211537847510e+00,-2.871519151862164776e+00,1.142098682678108101e+00,2.670645391073057429e+00,-8.530067471601835427e-01,-1.156433408150679076e+00,-2.255038845963708294e+00,1.301352378795531228e+00,1.620692133895976994e+00,1.922599674444731566e+00,-3.073669499665105942e-01,6.300881660533365070e-01,3.236995381660796034e-01,-1.583195637435435899e+00,-2.859483933702036129e+00,-2.198311745254209804e+00,5.667692471197698367e-01,-5.378907275811460886e-01,-5.376034648772807234e-01,-2.322980534950512599e+00,2.427036317863604520e+00,-6.665205620254583962e-01
100301,1.854883913577143062e+01,1.344193853066139788e+01,8.102425224824113315e+00,7.979632587578537439e+00,4.343979900137187045e+00,-1.085412278069413006e+01,3.441617359695591905e+00,1.494115254674427407e+00,4.449860840317803934e+00,4.126063911635874604e+00,1.168049877114571977e+00,1.060558038615751375e+00,-3.648754429545061129e+00,5.295611629262555020e+00,2.611101538434417169e-01,2.348716077276875147e+00,-5.250020197929418764e+00,1.702330171776268219e+00,-7.518335094039296784e-01,-8.602446933032554810e-01,-3.116622596508397791e+00,-3.061998877346017167e+00,2.218845911930653614e+00,2.142329652622836367e+00,5.266205816947919782e-01,1.063085471866841658e+00,3.386530338278517238e+00,2.609270116652374405e+00,-2.505504870140998985e+00,-2.483224566834207003e+00,2.437388030299536990e+00,-1.736068845114252968e+00,5.911766715514348292e-01,-1.101575753309633310e+00,4.948000243350747951e+00,2.268813697020977127e+00,3.921850023368925187e-01,-2.423346827365926437e+00,1.128423211965936979e+00,-1.863210324741054524e+00,-2.471027191509263421e+00,3.049941190283065318e-01,1.551434517227978205e+00,4.986825920519452282e+00,-5.043841819087299116e-01,-4.753368133074229895e+00,-1.846310869710221514e+00,3.838841478210411329e-01,1.464263230107453850e+00,1.664258443142057953e+00,-1.085684353964844195e+00,-7.163547493237922836e-01
103251,2.444883306405597168e+01,1.091786942706098706e+01,-1.236204407251393578e+00,1.667091323306454931e-02,-8.992291799972880639e+00,2.160460751937776980e+00,-5.230240398945404046e+00,2.848039382984667522e+00,4.711218207756204812e+00,6.338243439785703259e+00,-4.385034597082795749e+00,3.721230778387258908e-01,2.941844279759565861e+00,2.890164616801009778e+00,-2.287126835342130349e+00,-1.408217491613587224e+00,6.859969379928182676e+00,-6.774444460759884379e+00,1.881187546735705762e+00,-6.773263704353905679e-01,2.139668578263780319e+00,4.336776331349224911e+00,1.952236321996318136e+00,1.680752256420896762e+00,1.272971726454396268e+00,-1.393341485870453145e+00,3.126069622648016910e+00,3.238948387094711556e+00,-4.568506391694500124e-01,-2.992031963324001786e+00,-2.574917205249778629e+00,1.035315474707261485e+00,1.855555368645312564e+00,6.060953589315026813e-01,5.277639550152085635e-01,5.703714499346451694e-01,2.144446193169099679e+00,-3.782300055939061156e+00,-1.749740813724311339e+00,-5.382259548123236037e+00,7.353964487773229086e-02,-1.719553719703528660e+00,-4.147964639298569622e+00,-1.170133533880644450e+00,2.626184101932633297e+00,2.909136769566019964e+00,4.381561248176571333e+00,-2.441169072207631796e+00,7.630049720898316457e-01,-8.892436240710648310e-01,-5.418861590626931068e+00,-2.602407974768620402e+00
106201,1.901401182360157094e+01,3.623533028960829849e+00,-9.059828848849779348e+00,3.090635583305527234e+00,-7.911767209876495066e+00,-3.573822657546168458e+00,3.300045800989554134e+00,3.283873510072144342e+00,-9.404680754813629084e-01,3.779354655558857523e+00,1.526956995731562294e+00,4.968587956108468262e+00,1.350602026290572466e+00,-1.887937559204285076e+00,-6.241537749216442776e+00,6.905188082571475094e-01,-4.390206883358103718e-01,-5.459760821610459836e+00,-5.068460908636298612e-01,1.322561518447226137e+00,-1.128103072742764112e+00,-2.230310411027121020e+00,1.749646461735731240e+00,-5.758567124246534163e-01,-5.506618711531560129e-01,-1.751282155765068627e+00,-6.867506860691193760e-01,9.043851710869378613e-02,-2.780262719736110721e+00,2.061879101917700297e+00,-1.222684853119756054e+00,-2.478545066844528133e+00,3.030880490889141798e-01,1.878832354894225398e+00,4.897514355172732370e-01,-2.240757590494955487e+00,1.051610729747005646e+00,1.355538222355025857e+00,1.873912731650809294e+00,-1.073812770248821824e+00,-6.362692744722505678e-01,-6.427803259480013853e-01,-1.209976151160530700e+00,-4.406665985100866600e-01,2.098671439639313352e+00,-2.440321778976582756e+00,8.757685012794292900e-01,-2.892758271016012891e-02,-1.043145105142073703e+00,-3.981122425184361879e-01,1.361217546234073872e+00,1.631470821068583987e+00
109151,8.362307792418732788e+00,-1.023347390960099190e+01,1.292514658767908164e+00,-2.267627877868397590e+00,9.030201977608919961e+00,-3.291147363627636158e-01,4.681970575088528541e+00,2.554072176806494454e+00,6.220527419592698948e+00,4.389174321340234997e+00,1.178088869813120443e+00,-5.568896612550656711e-01,7.527032818814322290e+00,-5.521670237072656029e+00,-3.435187619017039840e+00,1.305720280042992565e+00,2.487823095763568304e+00,3.626831791080594058e+00,-1.725650187525576751e+00,8.251989536157564586e+00,-3.561320937555473964e+00,2.234652606200983271e+00,1.211504921751938912e+00,-4.307471096845930880e+00,3.539547909165289941e+00,4.251894489090571660e+00,1.547340920259896668e+00,1.821568768610772215e+00,4.901668649897362506e+00,5.645663324805635597e+00,3.214463017326287808e-01,3.643743839071122537e+00,3.258904093091909426e-01,3.998806367122491601e+00,-2.082892057917558049e-01,2.315830041894408442e+00,1.973762880203900005e+00,-1.529372509033957162e+00,3.365984262535175020e+00,3.798375413295792757e+00,6.986555408147570034e-01,-2.136691439083239885e+00,-1.529696361489362388e+00,-2.626966711883925498e+00,3.288900601562410930e+00,2.523314576842293544e+00,3.603695266505803074e-01,8.633801843540866994e-02,-2.139093773401147036e+00,3.887516594113626489e+00,2.218133089534298552e+00,-3.347697671862339686e+00
112101,9.502040667976483235e+01,2.003059404750125694e+01,3.314491808308081744e+01,-3.313379916291694371e+01,2.612224729674412416e+01,6.301272573198629878e+00,3.371361714660900066e+00,1.496128072250812657e+01,-1.866090064769477763e+01,-1.572217111939715828e+01,-9.437954879578825285e+00,-1.915554033723298577e+00,-1.311117903824484188e+01,-1.590714327456039889e+01,-3.428504768346698928e+00,1.250700699697597607e+01,-1.573511989026357138e+00,-3.809321627039828906e-01,1.073144643200556914e+01,1.440962649221020975e+01,-4.541368152708222361e+00,-2.618922948699480724e+00,-2.236772656616515143e+00,-1.182432443076226924e+01,-2.750516840124300533e+00,-1.356018253414035790e+01,4.055476966696190289e+00,1.064222927710611977e+01,7.860882722981489545e-02,1.759672512932385802e+00,6.418190910676554672e+00,-1.904487414028085190e+00,-4.373321265061728802e+00,-1.556561630493203952e+00,-1.430960284464320331e+00,-9.185280333473581749e+00,-3.595470273494117297e+00,-1.061857447565256685e+00,-4.693312731418518347e+00,4.729997105771255761e+00,-1.198521590009312021e+00,-6.051032920767671186e+00,-7.943810908021415873e-01,-3.484389597095221447e+00,-4.162674572596937184e-01,-1.169452554953920975e+00,-2.415804845070766760e+00,2.889783597573096774e+00,-7.613352997077059925e+00,2.144710002812884486e+00,6.548693127697462479e-01,-4.361675991817470788e+00
115051,1.080464331550816226e+01,-1.471186817344511510e+00,-2.453207613274062948e-01,1.090417207870298633e+01,-3.608005272296635813e+00,-1.090767322440942655e+00,-2.751002090014158519e+00,1.132353806746081881e+00,1.028825791207527374e+00,-3.085410271617373468e+00,-5.169363091972529745e-01,-3.104530627974892099e+00,6.278466941591566430e-02,2.752608050354496960e+00,-1.645489688372141268e+00,3.738640666109886990e+00,2.879549729699822702e+00,2.741648565736506615e+00,-5.649918128226285585e-01,1.384857983048357388e+00,1.872954780683073528e+00,-5.612712990138010172e-01,-2.402684637138408963e+00,4.311631028016288947e-01,-1.443369703455977149e+00,-1.751887615711902546e+00,-4.346364487642928043e-01,2.019603468319411732e+00,3.804995001997923953e-01,1.289274859597116851e+00,-9.876070468647697442e-01,-1.877799616534285565e-01,-7.127008291005970664e-01,1.421800724566565144e+00,-1.018348108326066370e+00,1.188143536790412735e+00,-2.752575879885142962e-01,-2.717373614857710784e+00,-1.377519384373553812e+00,9.676695144977345286e-01,-1.044513156286856148e+00,1.971914290427055239e+00,-3.439076679008126192e-01,-1.367035650379878620e+00,-1.255166735591838112e+00,2.901262667608993651e-01,-2.417137251944052156e+00,5.781287349353605443e-01,1.113663048251215759e+00,-1.063027636745918159e+00,-5.973484268063994351e-01,-5.036955771202347720e-03
118001,4.175585296653864731e+01,7.371314326752049340e+00,-3.503544521433025416e+00,-4.343125041322219992e+00,-1.310342321206001159e+01,-8.412039838341553999e-01,-1.502992239782201533e+00,-4.164287306262116850e+00,-6.788502518940330965e+00,3.467887073929623476e+00,2.574588736473148121e+00,-3.351424675113923723e-01,5.324279943511085023e+00,5.053723133634780318e+00,5.844046358296010268e+00,-5.965053914288061421e+00,8.946690180074567955e-01,1.427349273154028930e+00,-2.606468621418845943e-01,4.276369242322143549e+00,3.963512025061139532e+00,-4.893994314571802562e+00,-1.039416897574753917e-01,-1.759555937662517611e+00,5.662103385954002643e-01,-7.250583842022490622e+00,1.193416775884795200e+01,1.936309513073251054e+00,1.600636467815327757e+00,-4.779621621603938886e-01,-1.515431087898281959e+00,2.298820451251207597e+00,1.822226740615946694e+00,-3.410760626423848585e+00,-1.973393464637518413e+00,-9.653187177096569371e-01,-1.124833670258216678e+00,-3.511831672220053768e-01,2.360598792031193827e-01,1.441596072247334215e+00,-1.317086072479133119e+00,-4.587646995799747884e+00,6.239793503807916641e-01,-2.257637813114904635e+00,2.576102156719421998e+00,-6.535157984560756583e-01,-1.145145486301096360e+00,8.999615260065083611e-01,-9.995500160372152720e-01,-7.017529229621223275e-01,-5.685234544448842797e-01,1.146043579047282268e+00
120951,1.132028774091277512e+01,-1.163951613070864477e+00,6.188303046256785622e-01,8.353159615140315353e+00,1.840184035928087214e+00,3.221686134446984262e+00,5.076740402105057726e+00,-1.684099391997752049e-01,1.466572351133382524e-01,-3.119240158391512363e+00,-1.192709249301647123e+00,-6.584203682095692844e-01,4.457921581814749956e+00,-4.064286381117457325e-01,1.137612757818438292e+00,2.475783813414116352e+00,4.509625889012339184e-01,3.204676146983068907e+00,1.299408468620993240e+00,4.456055997468287622e+00,-1.992374629155246046e-01,-2.125998593703759987e+00,2.010918029820225161e+00,-2.084003987036709304e+00,-1.709680370990370069e+00,-2.562102739484669822e+00,7.853162100357591324e-01,2.276186205647732497e-01,-3.974470617222408464e+00,-2.866353961566594499e-01,-1.712353358085755950e+00,1.641964892571591061e+00,3.087103040079089311e+00,1.857020000709380114e-01,1.019934024192267419e+00,9.111194953715301414e-01,1.283578663332418657e-01,2.739725780896725027e+00,-3.479406258663202134e-02,-1.355347995898690261e+00,-2.344882244215807376e-01,3.355685916258163703e-01,2.479834616149854121e+00,5.804031888072551382e-02,-6.221030499010514747e-01,2.787033911971484201e+00,1.230880316721025380e+00,2.793566275123924303e-01,-2.047178034218366527e+00,-2.414175555827419384e+00,-7.229047435108550967e-01,1.772260504289343785e+00
